Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 60 (expression -> expression AND expression .)
    )               reduce using rule 60 (expression -> expression AND expression .)
    ;               reduce using rule 60 (expression -> expression AND expression .)
    +               shift and go to state 105
    -               shift and go to state 107
    *               shift and go to state 106
    /               shift and go to state 108
    %               shift and go to state 113
    |               shift and go to state 116
    &               shift and go to state 102
    ^               shift and go to state 117
    SHL             shift and go to state 104
    SHR             shift and go to state 100
    EQ              shift and go to state 110
    NEQ             shift and go to state 115
    >               shift and go to state 111
    <               shift and go to state 103
    LE              shift and go to state 101
    GE              shift and go to state 112

  ! +               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! |               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! &               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! ^               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! >               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! <               [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 60 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 109 ]


state 152

    (63) expression -> expression SHR expression .
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . % expression
    (57) expression -> expression . | expression
    (58) expression -> expression . & expression
    (59) expression -> expression . ^ expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . SHL expression
    (63) expression -> expression . SHR expression
    (64) expression -> expression . EQ expression
    (65) expression -> expression . NEQ expression
    (66) expression -> expression . > expression
    (67) expression -> expression . < expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GE expression

    |               reduce using rule 63 (expression -> expression SHR expression .)
    &               reduce using rule 63 (expression -> expression SHR expression .)
    ^               reduce using rule 63 (expression -> expression SHR expression .)
    AND             reduce using rule 63 (expression -> expression SHR expression .)
    OR              reduce using rule 63 (expression -> expression SHR expression .)
    SHL             reduce using rule 63 (expression -> expression SHR expression .)
    SHR             reduce using rule 63 (expression -> expression SHR expression .)
    EQ              reduce using rule 63 (expression -> expression SHR expression .)
    NEQ             reduce using rule 63 (expression -> expression SHR expression .)
